//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
			next;
			mes "[克勞德]";
			mes "首先我跟你介紹一下螞蟻地獄密穴.";
			mes "螞蟻們在沙子底下挖洞築巢,它們這些巢穴都能通往地面.這就是我們所說的螞蟻地獄密穴.";
			next;
			mes "[克勞德]";
			mes "隨著時間流逝,沙子會慢慢的滲到洞裡去.";
			mes "如果有人敢在洞口停留,他們就會掉到洞裡去,掉到沙子裡...";
			next;
			mes "[克勞德]";
			mes "雖然從那裡很難逃出來的.";
			mes "但對我們來說看起來只是一件很普通的事情, 所以在那裡存活下來也不是什麼大問題.";
			next;
			mes "[克勞德]";
			mes "有很多種螞蟻住在這裡.";
			mes "這裡有一個名叫瑪雅的boss級魔物,因此你要更加小心.";
			next;
			mes "[克勞德]";
			mes "讓我們試試從最弱的開始吧.";
			mes "這裡最弱的螞蟻叫做工蟻.";
			mes "它們就在這下面.";
			next;
			mes "[克勞德]";
			mes "在這個螞蟻的世界,螞蟻們會主動幫助那些被攻擊的螞蟻.";
			mes "殺掉 15 只工蟻,小心點.";
			set para_suv01,18;
			changequest 7142,7143;
			close;
		case 2:
			mes "[克勞德]";
			mes "......";
			mes "哈哈哈... 你在搞笑吧?";
			mes "你被這個酷熱的沙漠烤暈了吧...";
			next;
			mes "[克勞德]";
			mes "哥很忙.";
			mes "一個來受訓的團員按計劃應該來找的我,但是他還沒出現.哥越來越不安了.";
			close;
		case 3:
			mes "[克勞德]";
			mes "你連自己在哪都不知道?";
			mes "你現在在夢羅克西南方的螞蟻地獄.";
			mes "夢羅克是離這兒最近的城市,從這兒往東北走.";
			close;
		}
	}
	if (para_suv01 == 18) {
		if (checkquest(7143,HUNTING) == 2) {
			mes "[克勞德]";
			mes "嗨,怎麼了?";
			mes "你狩獵工蟻的時候應該看見過白蟻吧.";
			next;
			mes "[克勞德]";
			mes "好吧,那我們接下來就來狩獵白蟻吧.";
			mes "啊哈,看你的表情,你是想問為什麼不叫你剛才也順便把白蟻一起打了吧?";
			next;
			mes "[克勞德]";
			mes "現在這樣不是挺有意思嗎?";
			mes "嘿嘿,現在你的下一個目標就是 15 只白蟻.";
			mes "放心你很強的,沒問題的!";
			next;
			mes "[克勞德]";
			mes "要是找不到白蟻的話,就下到洞窟的第二層去.";
			mes "啊,小心瑪雅!";
			set para_suv01,19;
			changequest 7143,7144;
			close;
		}
		mes "[克勞德]";
		mes "你覺得螞蟻地獄怎麼樣,騷年?";
		mes "能再待久點嗎?";
		mes "好, 哥幫你恢復體力, 開工咯.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 19) {
		if (checkquest(7144,HUNTING) == 2) {
			mes "[克勞德]";
			mes "漂亮. 你好像把白蟻都殺光了.";
			mes "你覺得跟螞蟻戰鬥怎麼樣?";
			mes "還不賴,對吧?";
			next;
			mes "[克勞德]";
			mes "嗨,高興起來 ~ !";
			mes "你還剩最後一步就能徵服螞蟻地獄了.";
			mes "你現在是不是已經在猜下一個目標了吧.";
			next;
			mes "[克勞德]";
			mes "黑蟻!";
			mes "我該怎麼說呢... 它就像蜂蜜一樣.";
			mes "工蟻是工人.白蟻是衛士 ... 黑蟻就像個母親.";
			next;
			mes "[克勞德]";
			mes "它們真的對孩子和女人很好,但不是出於對螞蟻的憐憫.";
			mes "狩獵那些照顧螞蟻蛋的黑蟻.";
			next;
			mes "[克勞德]";
			mes "這樣的話萬一有人掉進螞蟻地獄密穴的話,還能比原來稍微安全一些.";
			mes "高興起來吧,這是最後一步了, 殺死 10 只黑蟻.";
			next;
			mes "[克勞德]";
			mes "如果你覺得自己身處危險,趕緊回來.";
			mes "我會給你治療的.";
			set para_suv01,20;
			changequest 7144,7145;
			close;
		}
		mes "[克勞德]";
		mes "看吧, 為了讓你打起精神,哥會一直給你治療直到你完成訓練任務的.";
		mes "挺胸抬頭,打起精神來!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 20) {
		if (checkquest(7145,HUNTING) == 2) {
			mes "[克勞德]";
			mes "哦... 估計這場戰鬥很煩人吧.";
			mes "你完成的還真快 ~ ";
			next;
			mes "[克勞德]";
			mes "幹得好. 回伊甸園總部去匯報吧.";
			mes "你很快的完成了訓練課程.";
			next;
			mes "[克勞德]";
			mes "你會收到好消息的.";
			mes "即使在這麼熱的天氣中你也表現的非常不錯.";
			set para_suv01,21;
			changequest 7145,7146;
			close;
		}
		mes "[克勞德]";
		mes "看吧, 為了讓你打起精神,哥會一直給你治療直到你完成訓練任務的.";
		mes "挺胸抬頭,打起精神來!";
		next;
		mes "[克勞德]";
		mes "就黑蟻而已, 難道不是一個很容易對付的敵人嗎?";
		mes "萬一見到瑪雅趕緊閃.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 21) {
		mes "[克勞德]";
		mes "現在已經可以說你已經徵服了螞蟻地獄密穴.";
		mes "是不是已經慢慢習慣這裡了吧?";
		next;
		mes "[克勞德]";
		mes "趕緊回到伊甸園總部匯報你已經完成訓練課程的消息吧.";
		mes "你會收到好消息的.";
		mes "當然你也會得到新的伊甸園制服的.";
		close;
	}
	mes "[克勞德]";
	mes "我為自己是伊甸園的一員感到自豪.";
	mes "哥穿這身制服看上去不賴吧?";
	mes "哈哈哈...";
	close;
}

in_orcs01,38,175,3	script	伊甸園成員 霍克夏	803,{
	if (para_suv01 < 24) {
		if (countitem(6219) > 0) {
			mes "[霍克夏]";
			mes "額滴神啊,你來這幹什麼?";
			mes "呃... 你不是來參加第三階段訓練課程的?";
			mes "耶 ~~ 姐徹底嗨了 ~~";
			next;
			mes "[霍克夏]";
			mes "等那些受訓者姐都等煩了. 他們都跑哪兒去了呢?";
			close;
		}
		mes "[霍克夏]";
		mes "您好.";
		mes "請問您來這裡做什麼?";
		mes "嗯嗯 ... 啊啊啊 ...";
		next;
		mes "[霍克夏]";
		mes "您為什麼不加入我們伊甸園團呢?";
		mes "如果您有興趣加入我們.";
		mes "您絕對不會後悔做出這個決定的.";
		close;
	}
	if (para_suv01 == 24) {
		mes "[霍克夏]";
		mes "哈嘍.";
		mes "你是來受訓的吧?";
		mes "是的,我就是你的教官.";
		mes "那麼我們可以開始了吧?";
		next;
		mes "[霍克夏]";
		mes "實際上我真的不喜歡這個訓練任務,不過不管怎麼樣還是讓我給你解釋一下吧.";
		next;
		mes "[霍克夏]";
		mes "你知道的,這裡是獸人村落.";
		mes "獸人們跟人類不一樣.";
		mes "它們並不想嘗試跟我們溝通. 它們一看到人類就會立刻攻擊我們.";
		next;
		mes "[霍克夏]";
		mes "很遺憾,人類也不想跟它們溝通.";
		mes "因此,我們決定採取強硬的態度對待它們.";
		mes "實際上,我們是想徹底擺脫它們.";
		next;
		mes "[霍克夏]";
		mes "我們一直試著徵服獸人村落.";
		mes "對於像你這樣的冒險者來完成初學者訓練課程來說,這裡真是個合適的地方.";
		next;
		mes "[霍克夏]";
		mes "這就是我們選擇這個地方作為這個階段的訓練地點的原因.";
		mes "好了, 我們時間不是很多, 所以讓我們開始吧.";
		mes "首先, 讓我們消滅最弱的.";
		next;
		mes "[霍克夏]";
		mes "還是在它們長大之前殺掉他們比較好.";
		mes "狩獵 10 個獸人嬰兒.";
		mes "千萬不要可憐它們,等它們長大了就會成為危險的獸人戰士.";
		next;
		mes "[霍克夏]";
		mes "變好還是變壞是生下來就命中注定的.";
		mes "即使它們是嬰兒也不要猶豫.";
		set para_suv01,25;
		changequest 7147,7148;
		close;
	}
	if (para_suv01 == 25) {
		if (checkquest(7148,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "太好了,幹得漂亮!";
			mes "還不是高興的時候,所以讓我們繼續吧.";
			next;
			mes "[霍克夏]";
			mes "下一步咱們去打獸人戰士.";
			mes "獸人嬰兒長大之後就會成為強壯的獸人戰士.";
			next;
			mes "[霍克夏]";
			mes "他們是非常強大的戰士.";
			mes "當你去打獸人嬰兒的時候,你也許已經受到過他們的攻擊了吧.";
			next;
			mes "[霍克夏]";
			mes "現在該是時候去狩獵 10 個獸人戰士了.";
			mes "保險起見,要是你碰到麻煩了就趕緊回來.";
			mes "明白了吧?";
			set para_suv01,26;
			changequest 7148,7149;
			close;
		}
		mes "[霍克夏]";
		mes "在獸人村落裡有獸人戰士,獸人女戰士和獸人嬰兒.";
		mes "他們真的很有侵略性.";
		next;
		mes "[Hooksha]";
		mes "看上去你受傷了, 我會治好你的.";
		mes "如果你碰到什麼解決不了的麻煩, 一定要記得快回這裡.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 26) {
		if (checkquest(7149,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "現在你可以進行下個環節了.";
			next;
			mes "[霍克夏]";
			mes "沒錯,現在是時候狩獵獸人女戰士了.";
			mes "如果你想要徹底徵服獸人村落,你必須在她們懷上獸人嬰兒之前殺掉她們.";
			next;
			mes "[霍克夏]";
			mes "但也用不著把她們全都殺光.";
			mes "去殺掉 10 個獸人女戰士吧.";
			next;
			mes "[霍克夏]";
			mes "你應該已經從外面感覺到強大的小宇宙了...";
			mes "千萬不要猶豫,去殺掉她們.";
			set para_suv01,27;
			changequest 7149,7150;
			close;
		}
		mes "[霍克夏]";
		mes "你現在已經用盡全力了吧,騷年.";
		mes "但是你還有更多的敵人,明白了?";
		next;
		mes "[霍克夏]";
		mes "你怎麼看上去這麼累?讓姐來給你治療.";
		mes "保險起見,要是你碰到麻煩了就趕緊回來.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 27) {
		if (checkquest(7150,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "幹得好 ! ";
			mes "現在你應該明白獸人村這裡的獸人部落是怎麼回事了吧. ";
			mes "在這麼潮溼炎熱的條件下,你很出色的跟上了這次巡獵課程. ";
			mes "恭喜,你已經徹底完成了訓練課程『徵服獸人村落』.";
			next;
			mes "[霍克夏]";
			mes "現在可以回去向伊甸園總部匯報了.";
			mes "我可以肯定他們會帶給你好消息的.";
			set para_suv01,28;
			changequest 7150,7151;
			close;
		}
		mes "[霍克夏]";
		mes "獸人女戰士是我們最後的目標了.";
		mes "打起精神來吧~!";
		next;
		mes "[霍克夏]";
		mes "你怎麼看上去這麼累?讓姐來給你治療.";
		mes "保險起見,要是你碰到麻煩了就趕緊回來.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 28) {
		mes "[霍克夏]";
		mes "你已經全部完成了訓練任務.";
		mes "現在可以回伊甸園總部匯報你的成績了.";
		close;
	}
	if (para_suv01 == 29) {
		mes "[霍克夏]";
		mes "你是來這裡參加訓練的吧?";
		mes "你看上去已經是個老手了.";
		next;
		mes "[霍克夏]";
		mes "這裡可不是聊天的好地方,所以讓我們趕緊開始吧.";
		mes "這個地方與獸人洞窟相連.";
		next;
		mes "[霍克夏]";
		mes "往那邊看.";
		mes "那裡有個地下洞窟, 普通的獸人是不會來這裡的.";
		next;
		mes "[霍克夏]";
		mes "這裡邊是這一帶最安全的地方.";
		mes "這下面有很多不死的怪物.";
		next;
		mes "[霍克夏]";
		mes "不死的怪物非常危險可怕.";
		mes "跟它們戰鬥的時候一定不要猶豫.";
		next;
		mes "[霍克夏]";
		mes "現在去下面狩獵那些不死的怪物吧.";
		next;
		mes "[霍克夏]";
		mes "試著去洞窟裡殺死 20 只獸人腐屍.";
		mes "它們已經緊緊的團結在一起了.";
		next;
		mes "[霍克夏]";
		mes "無論在什麼地方,它們一看到你就會毫不猶豫的攻擊你.";
		mes "祝你好運,加油!";
		set para_suv01,30;
		changequest 7152,7153;
		close;
	}
	if (para_suv01 == 30) {
		if (checkquest(7153,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "這裡跟你在斐揚見到的不太一樣,對吧?";
			mes "雖然我讓你去設法殺死獸人腐屍,但是也不能保證你已經足夠強大了... ";
			next;
			mes "[霍克夏]";
			mes "所以不要去洞窟更深的地方,不然你肯定會死的.";
			next;
			mes "[霍克夏]";
			mes "下一個目標是那些在獸人腐屍旁邊遊蕩的邪骸獸人. ";
			mes "去殺死 20 個邪骸獸人. ";
			next;
			mes "[霍克夏]";
			mes "這是你在獸人地下洞窟訓練課程的最後一步了. ";
			mes "一切都看你的了. ";
			next;
			mes "[霍克夏]";
			mes "好了,打起精神來,希望能再見到你. ";
			mes "殺死 20 個邪骸獸人. ";
			set para_suv01,31;
			changequest 7153,7154;
			close;
		}
		mes "[霍克夏]";
		mes "還能堅持下去嗎,騷年? ";
		mes "你怎麼看上去這麼累?讓姐來給你治療.";
		mes "保險起見,要是你碰到麻煩了就趕緊回來.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 31) {
		if (checkquest(7154,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "你已經完成了全部的訓練任務.";
			mes "回去向伊甸園總部匯報你的成績吧.";
			mes "姐還想再跟你八一會兒,不過實在太累了.";
			next;
			mes "[霍克夏]";
			mes "最近那些受訓者一撥一撥不斷的來這裡,搞得姐連睡覺的時間都沒有.";
			mes "我不是在說你啊,哈哈.";
			mes "總之我會通知組織的,趕緊回去匯報吧. ";
			next;
			set para_suv01,32;
			changequest 7154,7155;
			close;
		}
		mes "[霍克夏]";
		mes "還能堅持下去嗎,騷年? ";
		mes "你怎麼看上去這麼累?讓姐來給你治療.";
		mes "保險起見,要是你碰到麻煩了就趕緊回來.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 32) {
		mes "[霍克夏]";
		mes "你還沒回伊甸園總部匯報訓練成績嗎?";
		mes "姐太累了,讓姐休息休息吧.";
		close;
	}
	if (para_suv01 > 32) {
		mes "[霍克夏]";
		mes "啊?什麼獸人? 你要探索地下洞窟?";
		mes "你正好處在一個艱難的時候.";
		next;
		mes "[霍克夏]";
		mes "這個地方真是個停下來喘口氣的好地方,因為獸人們從來不會來這裡.";
		mes "呼 ... 呼 ... ";
		close;
	}
}

iz_dun04,43,46,3	script	伊甸園成員 卡蘭蒂瓦	745,{
	if (para_suv01 < 33) {
		if (countitem(6219) > 0) {
			mes "[卡蘭蒂瓦]";
			mes "你是怎麼來到這麼深的海底城市的?";
			mes "啊,我們團的標誌.";
			mes "那麼你肯定是來接受訓練的咯.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "神馬? 你不是?";
			mes "我看看... 這個... 這個...";
			mes "呃... 你繼續... 廁所在右邊...";
			close;
		}
		mes "[卡蘭蒂瓦]";
		mes "很奇妙吧, 雖然我們在海底深處,但是你還是可以呼吸的.";
		mes "你知道為什麼麼?";
		next;
		mes "[卡蘭蒂瓦]";
		mes "你看,由於這裡充足的水份,我的皮膚是這麼的柔軟.";
		mes "奇妙的是,我的手指和腳趾卻並沒有連在一起.";
		next;
		mes "[卡蘭蒂瓦]";
		mes "當初伊甸園團派我來這裡的時候我真是又驚又怕.";
		mes "現在我愛上這裡的環境了.";
		mes "這裡真是太平靜了...";
		close;
	}
	if (para_suv01 == 33) {
		mes "[卡蘭蒂瓦]";
		mes "你是怎麼來到這麼深的海底城市的?";
		mes "啊,我們團的標誌.";
		mes "那麼你肯定是來接受訓練的咯.";
		next;
		mes "[卡蘭蒂瓦]";
		mes "很高興見到你!";
		mes "好吧,向下看.";
		mes "遠古的建築在海底沉睡. 它們實際上真的是直接在海底建成的.";
		next;
		mes "[卡蘭蒂瓦]";
		mes "就像你知道的那樣,我們在這裡生存沒有任何問題.";
		mes "但是,如果你往那邊看... 是的,就是那邊.";
		next;
		mes "[卡蘭蒂瓦]";
		mes "你看到那隻拿著非?膳碌某っ娜擻懍寺?";
		mes "他被我們稱作人魚士兵,是非常稱職的戰士.";
		next;
		mes "[卡蘭蒂瓦]";
		mes "OK, 去狩獵 15 個人魚士兵.";
		mes "這將是你在這裡的第一個訓練任務.";
		set para_suv01,34;
		changequest 7156,7157;
		close;
	}
	if (para_suv01 == 34) {
		if (checkquest(7157,HUNTING) == 2) {
			mes "[卡蘭蒂瓦]";
			mes "噢, 你回來了~!";
			mes "對付那些可怕的人魚士兵,感覺怎麼樣?";
			mes "老實說,我還以為你會臨陣退縮呢 ~ ";
			next;
			mes "[卡蘭蒂瓦]";
			mes "非常好,你的下一個目標是... ~ ";
			mes "嗯對,就是這個 ...";
			mes "那個手裡拿著三叉戟的怪物.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "他主要的技能都是魔法技能.";
			mes "這個怪物叫做海神!";
			mes "現在,該是時候跟真正的魔法師對抗了!";
			next;
			mes "[卡蘭蒂瓦]";
			mes "試著別跟人魚士兵糾纏,去殺死 10 海神, 殺死它們,衝啊!";
			set para_suv01,35;
			changequest 7157,7158;
			close;
		}
		mes "[卡蘭蒂瓦]";
		mes "呃,你有點累了哈.";
		mes "人魚士兵可不是容易對付的敵人.";
		mes "我來幫你加個血,趕緊打起精神來!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 35) {
		if (checkquest(7158,HUNTING) == 2) {
			mes "[卡蘭蒂瓦]";
			mes "哇塞,你已經把海神都殺光了?";
			mes "真的沒想到你能做到.";
			mes "我眼高於頂,哈哈.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "當然,開個小小的玩笑.";
			mes "別用那樣的眼神看著我 ~ 不就是開個玩笑嘛 ~ !";
			mes "現在你感覺更輕鬆了吧.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "回總部去匯報你的成績吧 ~ ";
			mes "你會從伊甸園總部那裡得到最後一件制服的.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "這項訓練課程是為初學者設計的.";
			mes "所以它對你沒什麼用處也說不定哦.";
			next;
			mes "[卡蘭蒂瓦]";
			mes "不管怎麼樣,你幹的非常棒!";
			set para_suv01,36;
			changequest 7158,7159;
			close;
		}
		mes "[卡蘭蒂瓦]";
		mes "呃,你有點累了哈.";
		mes "海神可不是容易對付的敵人.";
		mes "我來幫你加個血,趕緊打起精神來!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 36) {
		mes "[卡蘭蒂瓦]";
		mes "我不會再給你任何幫助了.";
		mes "趕緊回伊甸園總部匯報你這次訓練的成績吧.";
		close;
	}
	mes "[卡蘭蒂瓦]";
	mes "很奇妙吧, 雖然我們在海底深處,但是你還是可以呼吸的.";
	mes "你知道為什麼麼?";
	next;
	mes "[卡蘭蒂瓦]";
	mes "你看,由於這裡充足的水份,我的皮膚是這麼的柔軟.";
	mes "奇妙的是,我的手指和腳趾卻並沒有連在一起.";
	next;
	mes "[卡蘭蒂瓦]";
	mes "當初伊甸園團派我來這裡的時候我真是又驚又怕.";
	mes "現在我愛上這裡的環境了.";
	mes "這裡真是太平靜了...";
	close;
}

moc_para01,112,96,5	script	伊甸園管理員 米歇爾	967,{
	mes "[米歇爾]";
	mes "你為什麼來這裡?";
	next;
	switch (select("獲取裝備:這是哪兒?:升級裝備")) {
	case 1:
		if (para_suv01 == 11) {
			mes "[米歇爾]";
			mes "如果你完成了第一階段訓練";
			mes "我們可以給你提供 伊甸園帽子,制服,披風和靴子.";
			mes "^4d4dff首先檢查你的背包.^000000";
			next;
			switch (select("讓我檢查下背包:我有足夠的空間.")) {
			case 1:
				mes "[米歇爾]";
				mes "確保你背包裡有足夠的空間和負重來裝這些裝備.";
				close;
			case 2:
				mes "[米歇爾]";
				mes "這些裝備的其中兩件： ^4d4dff帽子和披風^000000,";
				mes "只能給你一次.";
				mes "因此,請謹慎小心的保管.";
				next;
				mes "[米歇爾]";
				mes "至於靴子和制服,根據你訓練課程的成績,你將來會收到質量更好的.";
				next;
				mes "[米歇爾]";
				mes "一頂伊甸園帽子.";
				mes "一件伊甸園制服 I.";
				mes "一雙伊甸園長靴 I.";
				mes "一件伊甸園披風.";
				mes "這就是這次授予你的 4 件裝備.";
				set para_suv01,12;
				set para_suv02,1;
				getitem 5583,1; //Para_Team_Hat1
				getitem 2560,1; //Para_Team_Manteau1
				getitem 2456,1; //Para_Team_Boots1
				getitem 15009,1; //Para_Team_Uniform1
				next;
				mes "[米歇爾]";
				mes "都收到了吧?";
				mes "這些是為初學者而設計的,所以它們不會有最強大的力量,但他們仍然比在商店裡的那些裝備便宜.";
				next;
				mes "[米歇爾]";
				mes "這些是我們專門為伊甸園團員而製造的.";
				close;
			}
		}
		if (para_suv01 == 22) {
			mes "[米歇爾]";
			mes "如果你完成了第二階段訓練, 除了基本的裝備,我們還會提供給你額外的武器.";
			next;
			mes "[米歇爾]";
			mes "我們為每個階段的受訓者都選擇了最合適的武器.";
			mes "但是我們不會給那些沒有加入伊甸園團的人提供裝備的.";
			next;
			mes "[米歇爾]";
			mes "我們不可能製造世界上所有的武器,對吧?";
			next;
			mes "[米歇爾]";
			mes "我們會提供 1 把武器,1 雙靴子和 1 件制服,所以一共是三件裝備.";
			mes "此外,考慮到一些成員無法使用我們的某些裝備,我們當然也會提供額外的裝備給他們.";
			next;
			mes "[米歇爾]";
			mes "^4d4dff取得這些裝備前,請先檢查你的背包.^000000";
			next;
			switch (select("讓我騰出點空間來吧.:我背包裡有足夠的空間.")) {
			case 1:
				mes "[米歇爾]";
				mes "確保你有足夠的背包空間.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader){
					mes "[米歇爾]";
					mes "你想要哪一種武器呢?";
					mes "我們提供單手劍和雙手劍給你選擇.";
					mes "以下是武器的詳細信息：";
					next;
					mes "[米歇爾]";
					mes "P.屠殺者 I： 雙手 攻擊力 162.";
					mes "P.馬刀 I  ： 單手 攻擊力 147.";
					mes "這兩把都是 Lv. 2 級的武器,需要至少 26 級才能使用.";
					next;
					mes "[米歇爾]";
					mes "而且它們不能交易給其他玩家以及不能精煉.";
					next;
					switch (select("P.屠殺者 I:P.馬刀 I ")) {
					case 1:
						mes "[米歇爾]";
						mes "你選擇的是 P.屠殺者 I .";
						mes "另外你還會得到伊甸園靴子 II 以及伊甸園制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1192,1; //P_Slayer1
							getitem 18514,1; //Para_Team_Hat2
							getitem 2571,1; //Para_Team_Manteau2
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把雙手劍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1192,1; //P_Slayer1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						close;
					case 2:
						mes "[米歇爾]";
						mes "你選擇的是 P.馬刀 I .";
						mes "另外你還會得到伊甸園靴子 II 以及伊甸園制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇爾]";
							mes "你沒有獲得過任何裝備的記錄.";
							mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
							set para_suv01, 23;
							set para_suv02, 2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇爾]";
							mes "再檢查一下你獲得的裝備,記得好好保管.";
							close;
						}
						mes "[米歇爾]";
						mes "一把單手劍,一雙靴子,一件制服,一共 3 件裝備.";
						mes "請再檢查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13423,1; //P_Sabre1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇爾]";
						mes "希望它們能派上用場.";
						mes "我們一直為此而努力.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue || Class == Job_Ninja || Class == Job_Novice || Class == Job_Novice_High) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Dagger I: Dagger. MATK+60, attack 124.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Dagger I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Dagger, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					mes "This is what we strive for.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[Michael]";
